Student ID,Learner ID(s),Class ID,Class,School,UserID,Perm. Forms,Teachers,Teacher Districts,Teacher States,Teacher Emails,"Three-Resistor Activity (ExternalActivity_936)
Assessments Completed",% Completed,Last run,Remote Endpoint,"Three-Resistor Activity Solo (ExternalActivity_937)
Assessments Completed",% Completed,Last run,Remote Endpoint
165175,248579,9800,EGR211,Elon University,181944,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/f6bf44c6-b99d-4042-8c10-4d1bf5010f08,,,,
165164,248552,9800,EGR211,Elon University,181933,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/de99aa5c-1e58-465d-be90-ef5d3bdf37f6,,,,
165167,248590,9800,EGR211,Elon University,181937,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/7286d890-9874-4057-b3f9-a16439b3eb9f,,,,
165169,248583,9800,EGR211,Elon University,181939,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/4b05e926-f81f-4e39-bed5-31515bb8cab0,,,,
165163,248582,9800,EGR211,Elon University,181934,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/99047e04-5fe1-453f-a74a-443db558b3dd,,,,
165166,248574,9800,EGR211,Elon University,181935,none,Kyle Altmann,,,[email],,,,,1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/eeb02793-bcba-47af-8dc7-fabf09947263
165174,248531,9800,EGR211,Elon University,181945,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/e271f1db-eda5-47bc-9498-ed3d6addc36e,,,,
165160,248529,9800,EGR211,Elon University,181930,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/fcfa83d5-7ec1-4a82-8a02-7fadcbfe4af1,,,,
165172,248533,9800,EGR211,Elon University,181942,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/3cbdf9fd-b565-4a62-a5ef-a7dc55ebb715,,,,
165158,248547,9800,EGR211,Elon University,181928,none,Kyle Altmann,,,[email],,,,,1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/5d81520d-1fe9-4f00-a10c-21a61e706a6f
165171,248553,9800,EGR211,Elon University,181941,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/69d21c24-64cb-468b-a223-64340420c0e1,,,,
165157,248477,9800,EGR211,Elon University,181927,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/78c946b9-9e61-45dd-be22-79ef2aaa645b,,,,
165159,248542,9800,EGR211,Elon University,181929,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/329b8390-3bb4-43d6-b61a-e521528274a5,,,,
165177,248577,9800,EGR211,Elon University,181947,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/a09ca6a2-2c18-4698-bbe6-a160e374598a,,,,
165178,248569,9800,EGR211,Elon University,181948,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/8f2cbcab-aa64-4bea-be25-0d0b09d1709e,,,,
165170,248575,9800,EGR211,Elon University,181940,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/f3960129-b0f9-421e-890f-b43d20508a3a,,,,
165179,248581,9800,EGR211,Elon University,181949,none,Kyle Altmann,,,[email],1,100%,10/2/2018,https://learn.concord.org/dataservice/external_activity_data/a173a406-649b-4966-bce2-cec237ca1e29,,,)
